date,country,exports_world_meur,df,hicp,imports_world_meur,fx_eur,mro,unemp_rate,repo,fx_vol,hicp_yoy,log_imp,log_exp
2016-06-01,SK,5872.5,-0.4,99.82,5583.7,,0.0,9.7,,0.0,-0.7260069617105902,8.627606918070606,8.678035716533067
2016-07-01,SK,5318.3,-0.4,99.41,5351.0,,0.0,9.6,,0.0,-0.8576842525181982,8.585038738311304,8.57890898239689
2016-08-01,SK,6063.2,-0.4,99.27,5779.8,,0.0,9.5,,0.0,-0.7895262842294692,8.662124358991633,8.709992992497819
2016-09-01,SK,5878.3,-0.4,99.3,5571.3,,0.0,9.3,,0.0,-0.5209376878381078,8.625383698867116,8.679022883444429
2016-10-01,SK,5942.9,-0.4,99.58,5791.9,,0.0,9.1,,0.0,-0.3203203203203331,8.664215668723136,8.689952508706499
2016-11-01,SK,6071.5,-0.4,99.67,5876.7,,0.0,9.0,,0.0,-0.21025230276331408,8.678750658857464,8.711360970493873
2016-12-01,SK,5871.7,-0.4,99.75,5783.4,,0.0,8.8,,0.0,0.22103888274891403,8.662747024017976,8.67789947907096
2017-01-01,SK,5871.8,-0.4,100.02,5829.5,,0.0,8.7,,0.0,0.7859733978234695,8.670686512373345,8.677916509768794
2017-02-01,SK,5987.1,-0.4,100.55,6000.0,,0.0,8.5,,0.0,1.187481131126078,8.699514748210191,8.697362433642049
2017-03-01,SK,6129.5,-0.4,100.42,5985.2,,0.0,8.5,,0.0,1.0464882270074582,8.697045034309264,8.72086845953505
2017-04-01,SK,6204.5,-0.4,100.56,5969.5,,0.0,8.4,,0.0,0.8221375576499046,8.694418450785443,8.733030114214674
2017-05-01,SK,6097.5,-0.4,100.82,6068.4,,0.0,8.3,,0.0,1.1335138930685051,8.710850257873938,8.715634130090075
2017-06-01,SK,5928.8,-0.4,100.82,5623.2,,0.0,8.0,,0.0,1.0018032458425141,8.634656175861695,8.687577110637148
2017-07-01,SK,5939.9,-0.4,100.87,5976.7,,0.0,7.9,,0.0,1.4686651242329818,8.695623855160356,8.689447577198145
2017-08-01,SK,6330.7,-0.4,100.88,6286.0,,0.0,7.8,,0.0,1.6218394278231019,8.746080217357513,8.753166093542372
2017-09-01,SK,6437.9,-0.4,101.05,6235.4,,0.0,7.8,,0.0,1.7623363544813753,8.737998010025885,8.769957678963966
2017-10-01,SK,6366.8,-0.4,101.4,6193.7,,0.0,7.8,,0.0,1.8276762402088753,8.731287925391829,8.7588522675557
2017-11-01,SK,6522.2,-0.4,101.73,6220.2,,0.0,7.7,,0.0,2.0668205076753265,8.73555733955712,8.782967021319138
2017-12-01,SK,6240.3,-0.4,101.71,6193.6,,0.0,7.5,,0.0,1.9649122807017472,8.731271779823384,8.738783537130892
2018-01-01,SK,6123.1,-0.4,102.59,6207.6,,0.0,7.3,,0.0,2.56948610277945,8.73352962679747,8.719823783208057
2018-02-01,SK,6354.5,-0.4,102.75,6380.4,,0.0,7.1,,0.0,2.1879661859771193,8.760986070298292,8.756918502322124
2018-03-01,SK,6561.9,-0.4,102.95,6323.3,,0.0,6.9,,0.0,2.5194184425413324,8.751996502765769,8.789035474148603
2018-04-01,SK,6418.9,-0.4,103.56,6290.5,,0.0,6.8,,0.0,2.9832935560859086,8.746795837791185,8.767002042439843
2018-05-01,SK,6624.9,-0.4,103.57,6504.2,,0.0,6.7,,0.0,2.727633406070229,8.780203401062368,8.79859055640088
2018-06-01,SK,6725.8,-0.4,103.7,6658.2,,0.0,6.6,,0.0,2.8565760761753767,8.803604456734572,8.813706156502773
2018-07-01,SK,6593.5,-0.4,103.53,6564.0,,0.0,6.4,,0.0,2.6370575988896583,8.789355452209982,8.793839594247753
2018-08-01,SK,6693.4,-0.4,103.77,6797.9,,0.0,6.2,,0.0,2.8647898493259216,8.82436901993898,8.808877245247317
2018-09-01,SK,6662.0,-0.4,103.81,6460.0,,0.0,6.2,,0.0,2.7313211281543737,8.773384596776648,8.804175018753625
2018-10-01,SK,6654.6,-0.4,103.9,6706.3,,0.0,6.1,,0.0,2.4654832347140054,8.810802662082809,8.803063623838751
2018-11-01,SK,6721.0,-0.4,103.76,6785.3,,0.0,6.1,,0.0,1.995478226678471,8.822513786472053,8.812992231969966
2018-12-01,SK,6820.5,-0.4,103.61,6945.3,,0.0,5.9,,0.0,1.8680562383246446,8.845820450799776,8.827688061933175
2019-01-01,SK,6985.6,-0.4,104.86,6859.5,,0.0,5.9,,0.0,2.2126912954478994,8.833389831766219,8.851606166355625
2019-02-01,SK,6788.3,-0.4,105.09,6705.7,,0.0,5.8,,0.0,2.277372262773736,8.810713189968224,8.822955821016881
2019-03-01,SK,6887.0,-0.4,105.78,6876.3,,0.0,5.7,,0.0,2.748907236522591,8.83583599556843,8.837390855544697
2019-04-01,SK,6632.8,-0.4,106.01,6822.0,,0.0,5.6,,0.0,2.365778292777132,8.82790796297859,8.799782316802009
2019-05-01,SK,6699.5,-0.4,106.39,6846.1,,0.0,5.7,,0.0,2.7227961764989983,8.83143442605327,8.809788175728663
2019-06-01,SK,6401.4,-0.4,106.49,6507.4,,0.0,5.7,,0.0,2.6904532304725004,8.780695269866284,8.76427199542547
2019-07-01,SK,6291.6,-0.4,106.64,6580.4,,0.0,5.7,,0.0,3.003960204771561,8.791850812745265,8.746970689366487
2019-08-01,SK,6493.4,-0.4,106.87,6606.9,,0.0,5.7,,0.0,2.9873759275320433,8.795869836452955,8.778541555416163
2019-09-01,SK,6556.8,-0.4433333333,106.97,6615.1,,0.0,5.8,,0.0,3.0440227338406567,8.797110193592767,8.78825795804458
2019-10-01,SK,6703.4,-0.5,106.87,6730.5,,0.0,5.7,,0.0,2.8585178055822835,8.814404714084148,8.81037013934998
2019-11-01,SK,6674.1,-0.5,107.05,6629.4,,0.0,5.7,,0.0,3.170778720123346,8.799269581347184,8.805989642717197
2019-12-01,SK,6753.8,-0.5,106.89,6577.1,,0.0,5.7,,0.0,3.1657175948267557,8.791349197686296,8.817860588425336
2020-01-01,SK,7000.5,-0.5,108.23,7041.2,,0.0,5.9,,0.0,3.213808888041192,8.859533889171816,8.85373685405798
2020-02-01,SK,6801.7,-0.5,108.37,6850.9,,0.0,6.0,,0.0,3.1211342658673535,8.832135309487088,8.824927859919406
2020-03-01,SK,5476.2,-0.5,108.34,5971.1,,0.0,6.0,,0.0,2.4201172244280533,8.694686444020217,8.608166708750886
2020-04-01,SK,3627.2,-0.5,108.26,4120.7,,0.0,6.5,,0.0,2.1224412791246206,8.323778330824329,8.196216279753264
2020-05-01,SK,4687.8,-0.5,108.58,4583.9,,0.0,6.6,,0.0,2.058464141366678,8.430305443147898,8.452718668230753
2020-06-01,SK,6191.1,-0.5,108.46,5631.4,,0.0,6.7,,0.0,1.8499389614048178,8.63611335807181,8.730868055868187
2020-07-01,SK,6378.5,-0.5,108.54,6020.8,,0.0,7.0,,0.0,1.781695423855978,8.702975419839172,8.760688238978345
2020-08-01,SK,7003.7,-0.5,108.41,6456.1,,0.0,7.1,,0.0,1.4410030878637459,8.772780699296986,8.85419385982135
2020-09-01,SK,7151.6,-0.5,108.45,6594.7,,0.0,7.0,,0.0,1.3835654856501955,8.794021575109936,8.875091386877665
2020-10-01,SK,7082.8,-0.5,108.61,6667.6,,0.0,7.0,,0.0,1.628146346027881,8.805015254068932,8.865424588732061
2020-11-01,SK,6901.7,-0.5,108.71,6772.1,,0.0,7.0,,0.0,1.5506772536197921,8.820566509830355,8.839523037051162
2020-12-01,SK,7124.1,-0.5,108.65,6798.7,,0.0,7.0,,0.0,1.6465525306389894,8.82448669641706,8.871238681368865
2021-01-01,SK,7196.7,-0.5,109.0,6935.5,,0.0,7.1,,0.0,0.7114478425575221,8.844408428203344,8.881377866603986
2021-02-01,SK,7235.0,-0.5,109.31,6991.7,,0.0,7.1,,0.0,0.867398726584856,8.852479010236385,8.886685639065584
2021-03-01,SK,7536.5,-0.5,109.93,7262.1,,0.0,7.1,,0.0,1.4676019937234663,8.89042432219068,8.927513162250584
2021-04-01,SK,7341.5,-0.5,110.1,7315.4,,0.0,7.0,,0.0,1.6996120450766483,8.897736994119155,8.901298460402993
2021-05-01,SK,6684.3,-0.5,110.78,6830.0,,0.0,6.9,,0.0,2.0261558298029225,8.829079952564836,8.80751677201147
2021-06-01,SK,7256.8,-0.5,111.19,7377.9,,0.0,6.9,,0.0,2.5170569795316178,8.906244324256146,8.889694239300734
2021-07-01,SK,7439.3,-0.5,111.7,7522.0,,0.0,6.8,,0.0,2.911369080523296,8.925587339030281,8.914532037379265
2021-08-01,SK,6797.7,-0.5,111.97,6876.2,,0.0,6.7,,0.0,3.283829904990321,8.835821452758031,8.824339598655621
2021-09-01,SK,6828.4,-0.5,112.82,7098.3,,0.0,6.6,,0.0,4.0295066851083305,8.867610597740164,8.828845664506597
2021-10-01,SK,7251.8,-0.5,113.4,7220.5,,0.0,6.6,,0.0,4.410275296933985,8.88467948156662,8.889004992895437
2021-11-01,SK,7800.5,-0.5,113.96,7856.3,,0.0,6.5,,0.0,4.8293625241468074,8.96907103667789,8.961943113187305
2021-12-01,SK,8268.7,-0.5,114.15,8272.1,,0.0,6.5,,0.0,5.062126092959041,9.020643685649993,9.020232580981794
2022-01-01,SK,8314.6,-0.5,117.37,8541.8,,0.0,6.4,,0.0,7.678899082568802,9.052727037406866,9.025768284637072
2022-02-01,SK,8285.7,-0.5,118.36,8660.1,,0.0,6.4,,0.0,8.279205928094413,9.066481548833922,9.022286416333825
2022-03-01,SK,8089.3,-0.5,120.43,8640.3,,0.0,6.3,,0.0,9.551532793595928,9.06419258341752,8.998297479732877
2022-04-01,SK,8178.7,-0.5,122.06,8741.3,,0.0,6.3,,0.0,10.862851952770214,9.075814199007437,9.009288492761623
2022-05-01,SK,8672.5,-0.5,123.82,8957.4,,0.0,6.2,,0.0,11.771077811879383,9.1002352852876,9.067912378843905
2022-06-01,SK,8408.0,-0.5,125.21,8915.2,,0.0,6.2,,0.0,12.609047576220878,9.095512964145431,9.036938912556787
2022-07-01,SK,8798.7,-0.4193548387,126.02,9027.6,,0.08064516129,6.1,,0.0,12.820053715308855,9.108041830354177,9.082359262280821
2022-08-01,SK,8963.3,0.0,126.95,8891.8,,0.5,6.0,,0.0,13.378583549164969,9.09288478270338,9.100893741733293
2022-09-01,SK,8901.7,0.425,128.14,9265.2,,0.925,6.0,,0.0,13.57915263251197,9.13402072510277,9.093997548715862
2022-10-01,SK,8815.2,0.75,129.81,8868.9,,1.25,6.1,,0.0,14.470899470899457,9.090306054084563,9.084232783173567
2022-11-01,SK,8904.4,1.475,131.12,9342.9,,2.168333333,6.1,,0.0,15.057915057915071,9.142371975535418,9.094300815576174
2022-12-01,SK,8577.5,1.677419355,131.31,8845.2,,2.306451613,6.1,,0.0,15.03285151116951,9.087630217983243,9.056897774732604
2023-01-01,SK,8994.7,2.0,135.05,9050.5,,2.5,6.1,,0.0,15.06347448240608,9.110575283786607,9.104390793966301
2023-02-01,SK,9242.2,2.375,136.59,9105.5,,3.025,6.0,,0.0,15.402162892869221,9.116633905535874,9.131535231533652
2023-03-01,SK,9411.9,2.661290323,138.31,8904.9,,3.296774194,6.0,,0.0,14.846798970356211,9.094356966014443,9.14973012505643
2023-04-01,SK,9062.4,3.0,139.16,8763.9,,3.5,5.9,,0.0,14.009503522857614,9.078396290335334,9.111889264619291
2023-05-01,SK,9363.7,3.177419355,139.07,8872.5,,3.677419355,5.9,,0.0,12.316265546761418,9.090711884520651,9.144595790506813
2023-06-01,SK,9195.4,3.333333333,139.39,8851.4,,3.9,5.8,,0.0,11.324974043606728,9.08833091758132,9.12645863799545
2023-07-01,SK,9132.6,3.5,139.06,8791.1,,4.2,5.8,,0.0,10.3475638787494,9.081495125056643,9.119605708513676
2023-08-01,SK,9151.7,3.741935484,139.18,8689.0,,4.248387097,5.8,,0.0,9.633714060653809,9.069813136839207,9.121694933362033
2023-09-01,SK,9117.4,3.841666667,139.62,8902.7,,4.341666667,5.7,,0.0,8.958951147182791,9.094109880499136,9.11793995470385
2023-10-01,SK,8967.6,4.0,139.89,8796.9,,4.5,5.7,,0.0,7.765195285417126,9.082154665676413,9.101373360724244
2023-11-01,SK,8707.0,4.0,140.14,8333.9,,4.5,5.6,,0.0,6.879194630872476,9.028086812870333,9.071882578828616
2023-12-01,SK,8797.6,4.0,139.96,8554.5,,4.5,5.6,,0.0,6.587464778006247,9.054212739264702,9.082234235996724
